Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.TryAddKeyedSingleton(Microsoft.Extensions.DependencyInjection.IServiceCollection collection, System.Type service, System.Object serviceKey, System.Func<System.IServiceProvider, System.Object, System.Object> implementationFactory)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.TryAddKeyedSingleton<TService>(Microsoft.Extensions.DependencyInjection.IServiceCollection collection, System.Object serviceKey)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.TryAddKeyedSingleton<TService, TImplementation>(Microsoft.Extensions.DependencyInjection.IServiceCollection collection, System.Object serviceKey)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.TryAddKeyedSingleton<TService>(Microsoft.Extensions.DependencyInjection.IServiceCollection collection, System.Object serviceKey, TService instance)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.TryAddKeyedSingleton<TService>(Microsoft.Extensions.DependencyInjection.IServiceCollection services, System.Object serviceKey, System.Func<System.IServiceProvider, System.Object, TService> implementationFactory)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.IServiceCollection Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.RemoveAllKeyed<T>(Microsoft.Extensions.DependencyInjection.IServiceCollection collection, System.Object serviceKey)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.IServiceCollection Microsoft.Extensions.DependencyInjection.Extensions.ServiceCollectionDescriptorExtensions.RemoveAllKeyed(Microsoft.Extensions.DependencyInjection.IServiceCollection collection, System.Type serviceType, System.Object serviceKey)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.ActivatorUtilities.FactoryParameterContext..ctor(System.Type parameterType, System.Boolean hasDefaultValue, System.Object defaultValue, System.Int32 argumentIndex, System.Object serviceKey)"
Dynamic,Method,"System.Type Microsoft.Extensions.DependencyInjection.ActivatorUtilities.FactoryParameterContext.ParameterType.get()"
Dynamic,Method,"System.Boolean Microsoft.Extensions.DependencyInjection.ActivatorUtilities.FactoryParameterContext.HasDefaultValue.get()"
Dynamic,Method,"System.Object Microsoft.Extensions.DependencyInjection.ActivatorUtilities.FactoryParameterContext.DefaultValue.get()"
Dynamic,Method,"System.Int32 Microsoft.Extensions.DependencyInjection.ActivatorUtilities.FactoryParameterContext.ArgumentIndex.get()"
Dynamic,Method,"System.Object Microsoft.Extensions.DependencyInjection.ActivatorUtilities.FactoryParameterContext.ServiceKey.get()"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.ActivatorUtilities.ConstructorInfoEx..ctor(System.Reflection.ConstructorInfo constructor)"
Dynamic,Method,"System.Boolean Microsoft.Extensions.DependencyInjection.ActivatorUtilities.ConstructorInfoEx.IsService(Microsoft.Extensions.DependencyInjection.IServiceProviderIsService serviceProviderIsService, System.Int32 parameterIndex)"
Dynamic,Method,"System.Object Microsoft.Extensions.DependencyInjection.ActivatorUtilities.ConstructorInfoEx.GetService(System.IServiceProvider serviceProvider, System.Int32 parameterIndex)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.ActivatorUtilities.ConstructorMatcher..ctor(Microsoft.Extensions.DependencyInjection.ActivatorUtilities.ConstructorInfoEx constructor)"
Dynamic,Method,"System.Int32 Microsoft.Extensions.DependencyInjection.ActivatorUtilities.ConstructorMatcher.Match(System.Object[] givenParameters, Microsoft.Extensions.DependencyInjection.IServiceProviderIsService serviceProviderIsService)"
Dynamic,Method,"System.Object Microsoft.Extensions.DependencyInjection.ActivatorUtilities.ConstructorMatcher.CreateInstance(System.IServiceProvider provider)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.ActivatorUtilities.ConstructorMatcher.MapParameters(System.Nullable<System.Int32>[] parameterMap, System.Object[] givenParameters)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.ActivatorUtilities.<>c..cctor()"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.ActivatorUtilities.<>c..ctor()"
Dynamic,Method,"System.String Microsoft.Extensions.DependencyInjection.KeyedService.AnyKeyObj.ToString()"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.KeyedService.AnyKeyObj..ctor()"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.ServiceCollection.ServiceCollectionDebugView..ctor(Microsoft.Extensions.DependencyInjection.ServiceCollection services)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.ServiceDescriptor[] Microsoft.Extensions.DependencyInjection.ServiceCollection.ServiceCollectionDebugView.Items.get()"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.ServiceDescriptor.<>c__DisplayClass5_0..ctor()"
Dynamic,Method,"System.Object Microsoft.Extensions.DependencyInjection.ServiceDescriptor.<>c__DisplayClass5_0.<.ctor>b__0(System.IServiceProvider sp)"
Dynamic,Method,"System.Void Microsoft.CodeAnalysis.EmbeddedAttribute..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.NullableAttribute..ctor(System.Byte )"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.NullableAttribute..ctor(System.Byte[] )"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.NullableContextAttribute..ctor(System.Byte )"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.NullablePublicOnlyAttribute..ctor(System.Boolean )"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.RefSafetyRulesAttribute..ctor(System.Int32 )"
Dynamic,Method,"System.Void System.ThrowHelper.ThrowIfNull(System.Object argument, System.String paramName)"
Dynamic,Method,"System.Void System.ThrowHelper.Throw(System.String paramName)"
Dynamic,Method,"System.String System.ThrowHelper.IfNullOrWhitespace(System.String argument, System.String paramName)"
Dynamic,Method,"System.Boolean System.SR.UsingResourceKeys()"
Dynamic,Method,"System.String System.SR.GetResourceString(System.String resourceKey)"
Dynamic,Method,"System.String System.SR.GetResourceString(System.String resourceKey, System.String defaultString)"
Dynamic,Method,"System.String System.SR.Format(System.String resourceFormat, System.Object p1)"
Dynamic,Method,"System.String System.SR.Format(System.String resourceFormat, System.Object p1, System.Object p2)"
Dynamic,Method,"System.String System.SR.Format(System.String resourceFormat, System.Object p1, System.Object p2, System.Object p3)"
Dynamic,Method,"System.String System.SR.Format(System.String resourceFormat, params System.Object[] args)"
Dynamic,Method,"System.String System.SR.Format(System.IFormatProvider provider, System.String resourceFormat, System.Object p1)"
Dynamic,Method,"System.String System.SR.Format(System.IFormatProvider provider, System.String resourceFormat, System.Object p1, System.Object p2)"
Dynamic,Method,"System.String System.SR.Format(System.IFormatProvider provider, System.String resourceFormat, System.Object p1, System.Object p2, System.Object p3)"
Dynamic,Method,"System.String System.SR.Format(System.IFormatProvider provider, System.String resourceFormat, params System.Object[] args)"
Dynamic,Method,"System.Resources.ResourceManager System.SR.ResourceManager.get()"
Dynamic,Method,"System.String System.SR.Error_CannotActivateAbstractOrInterface.get()"
Dynamic,Method,"System.String System.SR.Error_FailedBinding.get()"
Dynamic,Method,"System.String System.SR.Error_FailedToActivate.get()"
Dynamic,Method,"System.String System.SR.Error_MissingParameterlessConstructor.get()"
Dynamic,Method,"System.String System.SR.Error_NoConfigurationServices.get()"
Dynamic,Method,"System.String System.SR.Error_NoConfigurationServicesAndAction.get()"
Dynamic,Method,"System.Void System.SR..cctor()"
Dynamic,Method,"System.Void System.Diagnostics.CodeAnalysis.DynamicallyAccessedMembersAttribute..ctor(System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes memberTypes)"
Dynamic,Method,"System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes System.Diagnostics.CodeAnalysis.DynamicallyAccessedMembersAttribute.MemberTypes.get()"
Dynamic,Method,"System.Void System.Diagnostics.CodeAnalysis.UnconditionalSuppressMessageAttribute..ctor(System.String category, System.String checkId)"
Dynamic,Method,"System.String System.Diagnostics.CodeAnalysis.UnconditionalSuppressMessageAttribute.Category.get()"
Dynamic,Method,"System.String System.Diagnostics.CodeAnalysis.UnconditionalSuppressMessageAttribute.CheckId.get()"
Dynamic,Method,"System.String System.Diagnostics.CodeAnalysis.UnconditionalSuppressMessageAttribute.Scope.get()"
Dynamic,Method,"System.Void System.Diagnostics.CodeAnalysis.UnconditionalSuppressMessageAttribute.Scope.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.CodeAnalysis.UnconditionalSuppressMessageAttribute.Target.get()"
Dynamic,Method,"System.Void System.Diagnostics.CodeAnalysis.UnconditionalSuppressMessageAttribute.Target.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.CodeAnalysis.UnconditionalSuppressMessageAttribute.MessageId.get()"
Dynamic,Method,"System.Void System.Diagnostics.CodeAnalysis.UnconditionalSuppressMessageAttribute.MessageId.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.CodeAnalysis.UnconditionalSuppressMessageAttribute.Justification.get()"
Dynamic,Method,"System.Void System.Diagnostics.CodeAnalysis.UnconditionalSuppressMessageAttribute.Justification.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.CodeAnalysis.AllowNullAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.CodeAnalysis.DisallowNullAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.CodeAnalysis.MaybeNullAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.CodeAnalysis.NotNullAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.CodeAnalysis.MaybeNullWhenAttribute..ctor(System.Boolean returnValue)"
Dynamic,Method,"System.Boolean System.Diagnostics.CodeAnalysis.MaybeNullWhenAttribute.ReturnValue.get()"
Dynamic,Method,"System.Void System.Diagnostics.CodeAnalysis.NotNullWhenAttribute..ctor(System.Boolean returnValue)"
Dynamic,Method,"System.Boolean System.Diagnostics.CodeAnalysis.NotNullWhenAttribute.ReturnValue.get()"
Dynamic,Method,"System.Void System.Diagnostics.CodeAnalysis.NotNullIfNotNullAttribute..ctor(System.String parameterName)"
Dynamic,Method,"System.String System.Diagnostics.CodeAnalysis.NotNullIfNotNullAttribute.ParameterName.get()"
Dynamic,Method,"System.Void System.Diagnostics.CodeAnalysis.DoesNotReturnAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.CodeAnalysis.DoesNotReturnIfAttribute..ctor(System.Boolean parameterValue)"
Dynamic,Method,"System.Boolean System.Diagnostics.CodeAnalysis.DoesNotReturnIfAttribute.ParameterValue.get()"
Dynamic,Method,"System.Void System.Diagnostics.CodeAnalysis.MemberNotNullAttribute..ctor(System.String member)"
Dynamic,Method,"System.Void System.Diagnostics.CodeAnalysis.MemberNotNullAttribute..ctor(params System.String[] members)"
Dynamic,Method,"System.String[] System.Diagnostics.CodeAnalysis.MemberNotNullAttribute.Members.get()"
Dynamic,Method,"System.Void System.Diagnostics.CodeAnalysis.MemberNotNullWhenAttribute..ctor(System.Boolean returnValue, System.String member)"
Dynamic,Method,"System.Void System.Diagnostics.CodeAnalysis.MemberNotNullWhenAttribute..ctor(System.Boolean returnValue, params System.String[] members)"
Dynamic,Method,"System.Boolean System.Diagnostics.CodeAnalysis.MemberNotNullWhenAttribute.ReturnValue.get()"
Dynamic,Method,"System.String[] System.Diagnostics.CodeAnalysis.MemberNotNullWhenAttribute.Members.get()"
Dynamic,Method,"System.Void System.Runtime.InteropServices.LibraryImportAttribute..ctor(System.String libraryName)"
Dynamic,Method,"System.String System.Runtime.InteropServices.LibraryImportAttribute.LibraryName.get()"
Dynamic,Method,"System.String System.Runtime.InteropServices.LibraryImportAttribute.EntryPoint.get()"
Dynamic,Method,"System.Void System.Runtime.InteropServices.LibraryImportAttribute.EntryPoint.set(System.String value)"
Dynamic,Method,"System.Runtime.InteropServices.StringMarshalling System.Runtime.InteropServices.LibraryImportAttribute.StringMarshalling.get()"
Dynamic,Method,"System.Void System.Runtime.InteropServices.LibraryImportAttribute.StringMarshalling.set(System.Runtime.InteropServices.StringMarshalling value)"
Dynamic,Method,"System.Type System.Runtime.InteropServices.LibraryImportAttribute.StringMarshallingCustomType.get()"
Dynamic,Method,"System.Void System.Runtime.InteropServices.LibraryImportAttribute.StringMarshallingCustomType.set(System.Type value)"
Dynamic,Method,"System.Boolean System.Runtime.InteropServices.LibraryImportAttribute.SetLastError.get()"
Dynamic,Method,"System.Void System.Runtime.InteropServices.LibraryImportAttribute.SetLastError.set(System.Boolean value)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallerArgumentExpressionAttribute..ctor(System.String parameterName)"
Dynamic,Method,"System.String System.Runtime.CompilerServices.CallerArgumentExpressionAttribute.ParameterName.get()"
Dynamic,Method,"Microsoft.Extensions.Options.OptionsBuilder<TOptions> Microsoft.Extensions.DependencyInjection.OptionsBuilderExtensions.ValidateOnStart<TOptions>(Microsoft.Extensions.Options.OptionsBuilder<TOptions> optionsBuilder)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.IServiceCollection Microsoft.Extensions.DependencyInjection.OptionsServiceCollectionExtensions.AddOptions(Microsoft.Extensions.DependencyInjection.IServiceCollection services)"
Dynamic,Method,"Microsoft.Extensions.Options.OptionsBuilder<TOptions> Microsoft.Extensions.DependencyInjection.OptionsServiceCollectionExtensions.AddOptionsWithValidateOnStart<TOptions>(Microsoft.Extensions.DependencyInjection.IServiceCollection services, System.String name)"
